Measurement,Measurement Period,Conductance,Temperature,Sample ID,Plant Number,Trail,Treatment,Plant.Measurement,Sensor,Sensor,Leaf Sensor,Filter Sensor,Sensor,Sensor,Sensor,Sensor
2/25/2025 1:16 PM,Measurement 4,114.6,24.2,P13-2,P13,2,Potted,2,LPS4408,2402804,34.3,16.5,,,,
2/25/2025 1:19 PM,Measurement 4,231.9,24.2,P16-1,P16,2,Potted,1,LPS4408,2402804,47.5,23.8,,,,
2/25/2025 1:20 PM,Measurement 4,193.3,24.2,P16-2,P16,2,Potted,2,LPS4408,2402804,44.9,23.0,,,,
2/25/2025 1:22 PM,Measurement 4,182.8,24.2,P17-1,P17,2,Potted,1,LPS4408,2402804,43.4,21.7,,,,
2/25/2025 1:23 PM,Measurement 4,127.1,24.3,P17-2,P17,2,Potted,2,LPS4408,2402804,37.6,19.3,,,,
2/25/2025 1:36 PM,Measurement 4,181.2,23.5,C67-1,C67,2,Sterilized,1,LPS4408,2402804,42.5,20.6,,,,
2/25/2025 1:37 PM,Measurement 4,103.2,23.4,C67-2,C67,2,Sterilized,2,LPS4408,2402804,33.5,16.9,,,,
2/25/2025 1:39 PM,Measurement 4,108.5,23.3,W67-1,W67,2,Wild,1,LPS4408,2402804,34.8,17.8,,,,
2/25/2025 1:40 PM,Measurement 4,122.3,23.2,W67-2,W67,2,Wild,2,LPS4408,2402804,36.7,18.6,,,,
2/25/2025 1:42 PM,Measurement 4,212.2,23.1,C69-1,C69,2,Sterilized,1,LPS4408,2402804,45.7,22.5,,,,
2/25/2025 1:43 PM,Measurement 4,239.7,23.1,C69-2,C69,2,Sterilized,2,LPS4408,2402804,47.1,22.7,,,,
2/25/2025 1:48 PM,Measurement 4,227.2,22.9,C77-1,C77,2,Sterilized,1,LPS4408,2402804,46.1,22.1,,,,
2/25/2025 1:51 PM,Measurement 4,192.5,23.0,C77-2,C77,2,Sterilized,2,LPS4408,2402804,43.2,20.6,,,,
2/25/2025 1:52 PM,Measurement 4,154.3,23.0,W69-1,W69,2,Wild,1,LPS4408,2402804,39.3,18.6,,,,
2/25/2025 1:54 PM,Measurement 4,208.9,23.2,W69-2,W69,2,Wild,2,LPS4408,2402804,45.8,23.0,,,,
2/25/2025 1:56 PM,Measurement 4,153.8,23.3,W77-1,W77,2,Wild,1,LPS4408,2402804,40.5,20.4,,,,
2/25/2025 1:57 PM,Measurement 4,166.3,23.5,W77-2,W77,2,Wild,2,LPS4408,2402804,40.5,19.1,,,,
2/25/2025 1:59 PM,Measurement 4,98.7,23.6,C80-1,C80,2,Sterilized,1,LPS4408,2402804,32.0,15.6,,,,
2/25/2025 2:00 PM,Measurement 4,159.3,23.7,C80-2,C80,2,Sterilized,2,LPS4408,2402804,41.0,20.5,,,,
2/25/2025 2:02 PM,Measurement 4,163.3,23.8,W80-1,W80,2,Wild,1,LPS4408,2402804,42.1,21.6,,,,
2/25/2025 2:08 PM,Measurement 4,132.0,24.4,W80-2,W80,2,Wild,2,LPS4408,2402804,38.1,19.5,,,,
2/25/2025 2:24 PM,Measurement 4,75.5,24.6,C83-1,C83,2,Sterilized,1,LPS4408,2402903,28.5,14.2,,,,
2/25/2025 2:26 PM,Measurement 4,116.7,24.6,C83-2,C83,2,Sterilized,2,LPS4408,2402903,35.7,17.6,,,,
2/25/2025 2:27 PM,Measurement 4,49.7,24.5,W83-1,W83,2,Wild,1,LPS4408,2402903,20.8,9.7,,,,
2/25/2025 2:29 PM,Measurement 4,82.8,24.6,W83-2,W83,2,Wild,2,LPS4408,2402903,29.8,14.6,,,,
2/25/2025 2:30 PM,Measurement 4,136.3,24.6,C86-1,C86,2,Sterilized,1,LPS4408,2402903,39.1,19.8,,,,
2/25/2025 2:31 PM,Measurement 4,262.5,24.5,C86-2,C86,2,Sterilized,2,LPS4408,2402903,48.9,23.4,,,,
2/25/2025 2:33 PM,Measurement 4,169.0,24.4,W86-1,W86,2,Wild,1,LPS4408,2402903,42.4,21.0,,,,
2/25/2025 2:34 PM,Measurement 4,80.1,24.3,W86-2,W86,2,Wild,2,LPS4408,2402903,28.2,13.2,,,,
3/18/2025 12:45 PM,Measurement 5,147.1,37.3,P04-1,P04,2,Potted,1,LPS4408,2402903,39.6,19.9,,,,
3/18/2025 12:46 PM,Measurement 5,213.1,36.5,P04-2,P04,2,Potted,2,LPS4408,2402903,45.4,22.3,,,,
3/18/2025 12:48 PM,Measurement 5,108.0,35.9,P05-1,P05,2,Potted,1,LPS4408,2402903,34.7,17.8,,,,
3/18/2025 12:49 PM,Measurement 5,168.1,34.6,P05-2,P05,2,Potted,2,LPS4408,2402903,41.4,20.2,,,,
3/18/2025 12:52 PM,Measurement 5,67.4,33.7,P10-1,P10,2,Potted,1,LPS4408,2402903,24.1,10.6,,,,
3/18/2025 12:53 PM,Measurement 5,100.3,33.2,P10-2,P10,2,Potted,2,LPS4408,2402903,33.0,16.6,,,,
3/18/2025 12:54 PM,Measurement 5,42.0,32.8,P11-1,P11,2,Potted,1,LPS4408,2402903,18.4,8.7,,,,
3/18/2025 12:55 PM,Measurement 5,48.3,32.2,P11-2,P11,2,Potted,2,LPS4408,2402903,20.5,9.8,,,,
3/18/2025 12:56 PM,Measurement 5,31.1,31.6,P13-1,P13,2,Potted,1,LPS4408,2402903,14.6,6.9,,,,
3/18/2025 12:57 PM,Measurement 5,41.9,31.2,P13-2,P13,2,Potted,2,LPS4408,2402903,18.8,9.2,,,,
3/18/2025 12:59 PM,Measurement 5,129.5,30.7,P14-1,P14,2,Potted,1,LPS4408,2402903,36.7,17.7,,,,
3/18/2025 1:00 PM,Measurement 5,77.9,30.5,P14-2,P14,2,Potted,2,LPS4408,2402903,28.9,14.6,,,,
3/18/2025 1:02 PM,Measurement 5,59.9,30.3,P16-1,P16,2,Potted,1,LPS4408,2402903,24.3,12.0,,,,
3/18/2025 1:03 PM,Measurement 5,88.3,29.9,P16-2,P16,2,Potted,2,LPS4408,2402903,31.5,16.2,,,,
3/18/2025 1:05 PM,Measurement 5,35.1,29.6,P17-1,P17,2,Potted,1,LPS4408,2402903,16.6,8.1,,,,
3/18/2025 1:06 PM,Measurement 5,29.1,29.4,P17-2,P17,2,Potted,2,LPS4408,2402903,14.3,7.0,,,,
3/18/2025 1:07 PM,Measurement 5,60.1,29.2,P18-1,P18,2,Potted,1,LPS4408,2402903,24.3,12.0,,,,
3/18/2025 1:08 PM,Measurement 5,140.4,29.0,P18-2,P18,2,Potted,2,LPS4408,2402903,38.5,18.8,,,,
3/18/2025 1:10 PM,Measurement 5,71.2,28.3,C06-1,C06,1,Sterilized,1,LPS4408,2402903,27.3,13.6,,,,
3/18/2025 1:12 PM,Measurement 5,59.2,28.1,C06-2,C06,1,Sterilized,2,LPS4408,2402903,23.8,11.5,,,,
3/18/2025 1:13 PM,Measurement 5,32.9,28.0,W06-1,W06,1,Wild,1,LPS4408,2402903,15.2,7.0,,,,
3/18/2025 1:14 PM,Measurement 5,27.0,27.8,W06-2,W06,1,Wild,2,LPS4408,2402903,13.2,6.2,,,,
3/18/2025 1:16 PM,Measurement 5,79.9,27.7,C12-1,C12,1,Sterilized,1,LPS4408,2402903,29.0,14.3,,,,
3/18/2025 1:17 PM,Measurement 5,64.8,27.7,C12-2,C12,1,Sterilized,2,LPS4408,2402903,25.3,12.3,,,,
3/18/2025 1:20 PM,Measurement 5,26.0,27.8,W12-1,W12,1,Wild,1,LPS4408,2402903,11.8,4.9,,,,
3/18/2025 1:21 PM,Measurement 5,27.5,27.8,W12-2,W12,1,Wild,2,LPS4408,2402903,12.4,5.2,,,,
3/18/2025 1:23 PM,Measurement 5,26.4,28.1,C14-1,C14,1,Sterilized,1,LPS4408,2402903,13.3,6.5,,,,
3/18/2025 1:24 PM,Measurement 5,163.3,28.4,C14-2,C14,1,Sterilized,2,LPS4408,2402903,42.5,21.9,,,,
3/18/2025 1:29 PM,Measurement 5,39.5,30.3,W14-1,W14,1,Wild,1,LPS4408,2402903,17.7,8.4,,,,
3/18/2025 1:31 PM,Measurement 5,35.5,30.4,W14-2,W14,1,Wild,2,LPS4408,2402903,16.4,7.8,,,,
3/18/2025 1:32 PM,Measurement 5,70.7,30.4,C17-1,C17,1,Sterilized,1,LPS4408,2402903,28.2,14.8,,,,
3/18/2025 1:35 PM,Measurement 5,30.8,30.3,C17-2,C17,1,Sterilized,2,LPS4408,2402903,15.5,7.8,,,,
3/18/2025 1:36 PM,Measurement 5,57.3,30.2,W17-1,W17,1,Wild,1,LPS4408,2402903,24.1,12.3,,,,
3/18/2025 1:38 PM,Measurement 5,35.1,30.1,W17-2,W17,1,Wild,2,LPS4408,2402903,17.0,8.6,,,,
3/18/2025 1:42 PM,Measurement 5,35.7,30.0,C30-1,C30,1,Sterilized,1,LPS4408,2402903,16.6,8.0,,,,
3/18/2025 1:43 PM,Measurement 5,262.5,29.9,C30-2,C30,1,Sterilized,2,LPS4408,2402903,50.2,25.6,,,,
3/18/2025 1:45 PM,Measurement 5,26.7,29.6,W30-1,W30,1,Wild,1,LPS4408,2402903,12.2,5.2,,,,
3/18/2025 1:46 PM,Measurement 5,90.5,29.4,W30-2,W30,1,Wild,2,LPS4408,2402903,31.9,16.4,,,,
3/18/2025 1:48 PM,Measurement 5,70.4,29.0,C34-1,C34,1,Sterilized,1,LPS4408,2402903,27.9,14.5,,,,
3/18/2025 1:49 PM,Measurement 5,58.1,28.8,C34-2,C34,1,Sterilized,2,LPS4408,2402903,24.0,11.9,,,,
3/18/2025 1:51 PM,Measurement 5,73.1,28.5,W34-1,W34,1,Wild,1,LPS4408,2402903,27.9,14.0,,,,
3/18/2025 1:54 PM,Measurement 5,37.5,28.2,W34-2,W34,1,Wild,2,LPS4408,2402903,17.5,8.5,,,,
3/18/2025 1:56 PM,Measurement 5,22.8,28.1,C42-1,C42,1,Sterilized,1,LPS4408,2402903,11.6,5.6,,,,
3/18/2025 1:57 PM,Measurement 5,48.5,28.1,C42-2,C42,1,Sterilized,2,LPS4408,2402903,21.3,10.6,,,,
3/18/2025 1:58 PM,Measurement 5,58.2,28.1,W42-1,W42,1,Wild,1,LPS4408,2402903,24.4,12.4,,,,
3/18/2025 1:59 PM,Measurement 5,79.7,28.2,W42-2,W42,1,Wild,2,LPS4408,2402903,29.8,15.2,,,,
3/18/2025 2:01 PM,Measurement 5,186.2,28.2,C43-1,C43,1,Sterilized,1,LPS4408,2402903,45.5,24.0,,,,
3/18/2025 2:05 PM,Measurement 5,89.3,27.5,C43-2,C43,1,Sterilized,2,LPS4408,2402903,31.2,15.6,,,,
3/18/2025 2:06 PM,Measurement 5,118.0,27.5,W43-1,W43,1,Wild,1,LPS4408,2402903,36.4,18.5,,,,
3/18/2025 2:09 PM,Measurement 5,103.5,27.6,W43-2,W43,1,Wild,2,LPS4408,2402903,33.8,16.9,,,,
3/18/2025 2:11 PM,Measurement 5,52.3,27.6,C59-1,C59,2,Sterilized,1,LPS4408,2402903,21.3,9.9,,,,
3/18/2025 2:13 PM,Measurement 5,89.9,27.5,C59-2,C59,2,Sterilized,2,LPS4408,2402903,30.2,14.3,,,,
3/18/2025 2:14 PM,Measurement 5,39.4,27.4,W59-1,W59,2,Wild,1,LPS4408,2402903,18.1,8.8,,,,
3/18/2025 2:24 PM,Measurement 5,27.6,26.6,W59-2,W59,2,Wild,2,LPS4408,2402903,12.9,5.7,,,,
3/18/2025 2:25 PM,Measurement 5,38.9,26.5,C61-1,C61,2,Sterilized,1,LPS4408,2402903,18.0,8.8,,,,
3/18/2025 2:26 PM,Measurement 5,86.1,26.5,C61-2,C61,2,Sterilized,2,LPS4408,2402903,30.8,15.5,,,,
3/18/2025 2:28 PM,Measurement 5,37.1,26.4,W61-1,W61,2,Wild,1,LPS4408,2402903,16.9,7.9,,,,
3/18/2025 2:29 PM,Measurement 5,115.9,26.5,W61-2,W61,2,Wild,2,LPS4408,2402903,36.4,18.7,,,,
3/18/2025 2:31 PM,Measurement 5,34.6,26.4,C66-1,C66,2,Sterilized,1,LPS4408,2402903,16.5,8.1,,,,
3/18/2025 2:32 PM,Measurement 5,40.7,26.5,C66-2,C66,2,Sterilized,2,LPS4408,2402903,18.9,9.4,,,,
3/18/2025 2:33 PM,Measurement 5,53.2,26.5,W66-1,W66,2,Wild,1,LPS4408,2402903,22.1,10.6,,,,
3/18/2025 2:34 PM,Measurement 5,79.7,26.5,W66-2,W66,2,Wild,2,LPS4408,2402903,29.9,15.3,,,,
3/18/2025 2:36 PM,Measurement 5,41.7,26.5,C74-1,C74,2,Sterilized,1,LPS4408,2402903,19.4,9.7,,,,
3/18/2025 2:39 PM,Measurement 5,22.5,26.5,C74-2,C74,2,Sterilized,2,LPS4408,2402903,10.9,4.8,,,,
3/18/2025 2:40 PM,Measurement 5,35.6,26.5,W74-1,W74,2,Wild,1,LPS4408,2402903,17.1,8.4,,,,
3/18/2025 2:41 PM,Measurement 5,37.1,26.5,W74-2,W74,2,Wild,2,LPS4408,2402903,16.7,7.7,,,,
4/9/2025 12:46 PM,Measurement 6,35.0,28.6,C67-1,C67,2,Sterilized,1,LPS4408,2803000,15.8,7.0,,,,
4/9/2025 12:47 PM,Measurement 6,47.4,28.5,C67-2,C67,2,Sterilized,2,LPS4408,2803000,21.6,10.9,,,,
4/9/2025 12:48 PM,Measurement 6,69.8,28.3,W67-1,W67,2,Wild,1,LPS4408,2803000,28.1,14.4,,,,
4/9/2025 12:49 PM,Measurement 6,65.4,28.2,W67-2,W67,2,Wild,2,LPS4408,2803000,27.4,14.3,,,,
4/9/2025 12:50 PM,Measurement 6,49.2,28.3,P17-1,P17,2,Potted,1,LPS4408,2803000,22.1,11.1,,,,
4/9/2025 12:51 PM,Measurement 6,43.3,28.2,P17-2,P17,2,Potted,2,LPS4408,2803000,20.2,10.0,,,,
4/9/2025 12:52 PM,Measurement 6,87.6,27.9,C30-1,C30,1,Sterilized,1,LPS4408,2803000,32.0,16.3,,,,
4/9/2025 12:54 PM,Measurement 6,34.9,27.9,C30-2,C30,1,Sterilized,2,LPS4408,2803000,16.1,7.3,,,,
4/9/2025 12:54 PM,Measurement 6,31.8,28.0,W30-1,W30,1,Wild,1,LPS4408,2803000,15.4,7.2,,,,
4/9/2025 12:55 PM,Measurement 6,43.7,27.7,W30-2,W30,1,Wild,2,LPS4408,2803000,20.0,9.7,,,,
4/9/2025 12:57 PM,Measurement 6,138.4,27.5,P05-1,P05,2,Potted,1,LPS4408,2803000,39.6,19.9,,,,
4/9/2025 12:58 PM,Measurement 6,104.0,27.4,P05-2,P05,2,Potted,2,LPS4408,2803000,34.7,17.5,,,,
4/9/2025 12:59 PM,Measurement 6,68.9,27.0,C11-1,C11,1,Sterilized,1,LPS4408,2803000,27.6,13.9,,,,
4/9/2025 1:00 PM,Measurement 6,91.4,26.7,C11-2,C11,1,Sterilized,2,LPS4408,2803000,32.7,16.6,,,,
4/9/2025 1:01 PM,Measurement 6,42.6,26.7,W11-1,W11,1,Wild,1,LPS4408,2803000,18.7,8.5,,,,
4/9/2025 1:02 PM,Measurement 6,36.4,26.8,W11-2,W11,1,Wild,2,LPS4408,2803000,16.7,7.6,,,,
4/9/2025 1:03 PM,Measurement 6,127.2,26.9,P08-1,P08,2,Potted,1,LPS4408,2803000,38.4,19.5,,,,
4/9/2025 1:04 PM,Measurement 6,102.9,26.7,P08-2,P08,2,Potted,2,LPS4408,2803000,34.5,17.4,,,,
4/9/2025 1:06 PM,Measurement 6,36.1,26.9,C14-1,C14,1,Sterilized,1,LPS4408,2803000,16.9,7.9,,,,
4/9/2025 1:07 PM,Measurement 6,109.3,26.9,C14-2,C14,1,Sterilized,2,LPS4408,2803000,35.4,17.8,,,,
4/9/2025 1:08 PM,Measurement 6,66.2,26.7,W14-1,W14,1,Wild,1,LPS4408,2803000,27.3,14.0,,,,
4/9/2025 1:09 PM,Measurement 6,65.4,26.8,W14-2,W14,1,Wild,2,LPS4408,2803000,27.0,13.7,,,,
4/9/2025 1:10 PM,Measurement 6,69.5,27.1,P03-1,P03,2,Potted,1,LPS4408,2803000,27.4,13.6,,,,
4/9/2025 1:11 PM,Measurement 6,79.6,27.0,P03-2,P03,2,Potted,2,LPS4408,2803000,30.6,15.8,,,,
4/9/2025 1:13 PM,Measurement 6,71.3,27.2,C77-1,C77,2,Sterilized,1,LPS4408,2803000,28.7,14.9,,,,
4/9/2025 1:14 PM,Measurement 6,72.4,27.5,C77-2,C77,2,Sterilized,2,LPS4408,2803000,28.5,14.4,,,,
4/9/2025 1:15 PM,Measurement 6,74.6,27.6,W77-1,W77,2,Wild,1,LPS4408,2803000,29.1,14.8,,,,
4/9/2025 1:16 PM,Measurement 6,68.0,27.7,W77-2,W77,2,Wild,2,LPS4408,2803000,27.6,14.1,,,,
4/9/2025 1:17 PM,Measurement 6,108.7,27.8,P16-1,P16,2,Potted,1,LPS4408,2803000,35.6,18.1,,,,
4/9/2025 1:18 PM,Measurement 6,88.8,28.0,P16-2,P16,2,Potted,2,LPS4408,2803000,32.1,16.4,,,,
4/9/2025 1:20 PM,Measurement 6,63.8,27.9,C23-1,C23,1,Sterilized,1,LPS4408,2803000,26.4,13.3,,,,
4/9/2025 1:21 PM,Measurement 6,62.5,28.0,C23-2,C23,1,Sterilized,2,LPS4408,2803000,26.0,13.1,,,,
4/9/2025 1:22 PM,Measurement 6,86.3,27.9,W23-1,W23,1,Wild,1,LPS4408,2803000,31.7,16.2,,,,
4/9/2025 1:24 PM,Measurement 6,55.5,27.9,W23-2,W23,1,Wild,2,LPS4408,2803000,23.3,11.2,,,,
4/9/2025 1:31 PM,Measurement 6,72.8,30.9,P06-1,P06,2,Potted,1,LPS4408,2803000,28.3,14.2,,,,
4/9/2025 1:33 PM,Measurement 6,100.7,30.8,P06-2,P06,2,Potted,2,LPS4408,2803000,34.7,18.1,,,,
4/9/2025 1:34 PM,Measurement 6,119.8,30.3,C04-1,C04,1,Sterilized,1,LPS4408,2803000,38.3,20.4,,,,
4/9/2025 1:35 PM,Measurement 6,154.9,29.7,C04-2,C04,1,Sterilized,2,LPS4408,2803000,42.5,22.1,,,,
4/9/2025 1:36 PM,Measurement 6,79.2,29.7,W04-1,W04,1,Wild,1,LPS4408,2803000,30.1,15.3,,,,
4/9/2025 1:37 PM,Measurement 6,79.4,29.4,W04-2,W04,1,Wild,2,LPS4408,2803000,30.3,15.6,,,,
4/9/2025 1:38 PM,Measurement 6,150.6,29.0,P02-1,P02,2,Potted,1,LPS4408,2803000,42.2,22.2,,,,
4/9/2025 1:40 PM,Measurement 6,119.0,28.8,P02-2,P02,2,Potted,2,LPS4408,2803000,38.0,19.9,,,,
4/9/2025 1:41 PM,Measurement 6,148.1,28.8,C35-1,C35,1,Sterilized,1,LPS4408,2803000,42.1,22.2,,,,
4/9/2025 1:43 PM,Measurement 6,107.8,28.6,C35-2,C35,1,Sterilized,2,LPS4408,2803000,35.8,18.5,,,,
4/9/2025 1:45 PM,Measurement 6,38.2,28.8,W35-1,W35,1,Wild,1,LPS4408,2803000,18.3,9.0,,,,
4/9/2025 1:46 PM,Measurement 6,44.2,28.8,W35-2,W35,1,Wild,2,LPS4408,2803000,20.7,10.4,,,,
4/9/2025 1:47 PM,Measurement 6,47.9,28.9,P04-1,P04,2,Potted,1,LPS4408,2803000,22.0,11.2,,,,
4/9/2025 1:48 PM,Measurement 6,56.4,28.9,P04-2,P04,2,Potted,2,LPS4408,2803000,24.5,12.5,,,,
4/9/2025 1:50 PM,Measurement 6,109.1,28.6,C02-1,C02,1,Sterilized,1,LPS4408,2803000,35.8,18.3,,,,
4/9/2025 1:51 PM,Measurement 6,81.3,28.6,C02-2,C02,1,Sterilized,2,LPS4408,2803000,30.9,16.0,,,,
4/9/2025 1:52 PM,Measurement 6,43.7,28.6,W02-1,W02,1,Wild,1,LPS4408,2803000,20.8,10.7,,,,
4/9/2025 1:53 PM,Measurement 6,39.9,28.1,W02-2,W02,1,Wild,2,LPS4408,2803000,19.7,10.3,,,,
4/9/2025 1:56 PM,Measurement 6,105.7,28.1,P15-1,P15,2,Potted,1,LPS4408,2803000,35.0,17.7,,,,
4/9/2025 1:57 PM,Measurement 6,74.9,28.0,P15-2,P15,2,Potted,2,LPS4408,2803000,29.8,15.6,,,,
4/9/2025 1:59 PM,Measurement 6,284.5,28.1,C50-1,C50,2,Sterilized,1,LPS4408,2803000,54.2,29.7,,,,
4/9/2025 2:02 PM,Measurement 6,147.9,28.3,C50-2,C50,2,Sterilized,2,LPS4408,2803000,42.5,22.8,,,,
4/9/2025 2:04 PM,Measurement 6,62.1,28.5,W50-1,W50,2,Wild,1,LPS4408,2803000,26.3,13.5,,,,
4/9/2025 2:05 PM,Measurement 6,59.1,28.5,W50-2,W50,2,Wild,2,LPS4408,2803000,26.0,13.7,,,,
4/9/2025 2:06 PM,Measurement 6,43.4,28.6,C45-1,C45,1,Sterilized,1,LPS4408,2803000,20.9,10.8,,,,
4/9/2025 2:07 PM,Measurement 6,56.6,28.8,C45-2,C45,1,Sterilized,2,LPS4408,2803000,24.5,12.5,,,,
4/9/2025 2:08 PM,Measurement 6,147.4,28.6,W45-1,W45,1,Wild,1,LPS4408,2803000,41.6,21.7,,,,
4/9/2025 2:10 PM,Measurement 6,99.0,28.7,W45-2,W45,1,Wild,2,LPS4408,2803000,34.2,17.6,,,,
4/9/2025 2:11 PM,Measurement 6,119.7,29.0,C28-1,C28,1,Sterilized,1,LPS4408,2803000,38.6,20.6,,,,
4/9/2025 2:13 PM,Measurement 6,123.3,28.6,C28-2,C28,1,Sterilized,2,LPS4408,2803000,38.4,19.9,,,,
4/9/2025 2:14 PM,Measurement 6,173.4,28.7,W28-1,W28,1,Wild,1,LPS4408,2803000,44.1,22.6,,,,
4/9/2025 2:15 PM,Measurement 6,88.0,28.7,W28-2,W28,1,Wild,2,LPS4408,2803000,32.4,16.8,,,,